id,display_name,internal_name,sku,category,supplier_name,location,unit,base_weight,trim_percentage,cost_per_unit,stock,allergen_tags,benefits,is_active
e21c1aab-e474-433a-9ec2-3abc1648dd59,Garlic,Peeled Garlic,,,Wholesale Club,Dry Storage,Kgs,454,0,5.99,0,,,True
52da4aed-a462-4e9b-a5cc-96b0a2d24e5f,Salted Vegan Butter,Salted Vegan Butter,EBD-T003,Dairy,,,Kgs,0.454,0,8.348018,0,,,True
88cc5da1-7833-4ea3-8dfd-5af2aa5d6fc4,Canned Black Beans,Canned Black Beans,ING-1044,Dry,GFS - 003,Dry Storage (cases) - 009,Kgs,9,0,5.2589,0,,,True
65d1e9f7-306a-46c0-882a-58ef7c4ad469,Baby Arugula,Baby Arugula,1281805,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,0.9,0,32.2222,0,,,True
f6e121bb-c3c0-40dd-860d-101d4889af3b,Baby Carrots,Baby Carrots,EBD-1371,Fresh,GFS - 003,Fridge,Kgs,4.5,0,6.6333,0,,,True
68a93b0f-453d-4084-8a3b-35ea343031e5,"Baby Dill, Fresh","Baby Dill, Fresh",1424140,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,0.23,0,41.565217,0,,,True
644e23e0-0cb2-40bf-9871-71d483e9c042,Bok Choy,Bok Choy,EBD-792,Fresh,GFS - 003,(old) Vegetables - 004,Kgs,13.61,0,5.878031,0,,,True
300fb02f-1fed-4ea4-af75-0cba84993935,Cherry Tomatoes,Cherry Tomatoes,1371716,Fresh,GFS - 003,No Category - 020,Kgs,4.54,0,10.2974,0,,,True
4f288056-7624-48e3-bf02-7ddc0cb29b80,Cilantro,Cilantro,1275005,Fresh,GFS - 003,Fridge (veg Rack) - 018,Kgs,0.45,0,21.9778,0,,,True
b0560042-d78f-42a5-a6fa-1293dda7a888,Crystal Springs Greek Yogurt,Crystal Springs Greek Yogurt,1380154,Fresh,GFS - 003,No Category - 020,Kgs,4,0,6.25,0,,,True
5fdd978c-10b9-49ca-9f12-6d40514a3c79,DSI Extra Firm Tofu - 5.25 kg/case,DSI Extra Firm Tofu - 5.25 kg/case,EBD-119,Fresh,DSI,Fridge,Kgs,5.25,0,6,33.7805,,,True
beababe8-b81b-4ae0-9dee-5ce27e6a2bd5,DSI Smooth Tofu- 7kg/case.,DSI Smooth Tofu- 7kg/case.,EBD-268,Fresh,DSI,Fridge,Kgs,7,0,3.143,41.7744,,,True
5499b071-35da-431e-89b1-a20750f8a10e,"Dairyland Cottage Cheese, 2 Percent","Dairyland Cottage Cheese, 2 Percent",9013405,Fresh,GFS - 003,No Category - 020,Kgs,7,0,9.4871,0,,,True
7b99eaf0-b4a3-4fd5-ac83-0076e5cb5286,Earths Own Unsweetened Oat Milk,Earths Own Unsweetened Oat Milk,EBD-953,Fresh,Costco - 001,Fridge (liquid Ingredients) - 015,Kgs,5.25,0,1.9981,48.6959,,,True
1854bc1a-07e5-45fb-b6f8-feb475fabb87,Fresh Baby Spinach,Fresh Baby Spinach,1159605,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,4.54,0,10.8612,0,,,True
20c72b0f-4c9c-4578-92b3-178736f038d0,Fresh Basil,Fresh Basil,1424130,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,0.45,0,36.6222,0,,,True
1b2d61b9-c738-4c34-a93e-25eab779dcaf,Fresh Mint,Fresh Mint,1424145,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,0.45,0,35.9111,0,,,True
f62bab3f-0be4-4028-b5a5-a644042dac5a,Fresh Start Jicama Root,Fresh Start Jicama Root,EBD-2404,Fresh,GFS - 003,Fridge,Kgs,2.27,0,7.7181,0,,,True
74c804a3-ff26-47e5-8f08-f8b7c28011a2,Fresh Start Pico De Gallo Salsa,Fresh Start Pico De Gallo Salsa,EBD-2082,Fresh,GFS - 003,Fridge,Kgs,2.27,0,21.2379,0,,,True
0e338229-df36-4065-b1f1-dcbe5fe33b87,Gordon Choice Liquid Whole Eggs,Gordon Choice Liquid Whole Eggs,9938805,Fresh,Pratt's - 007,No Category - 020,Kgs,12,0,6.71,4.9711,,,True
fca19ce5-4af9-4c20-bde7-00fb907ebe42,Gordon Choice Sour Cream,Gordon Choice Sour Cream,9184405,Fresh,GFS - 003,(old) Canned Goods - 001,Kgs,4,0,7.4225,0,,,True
693e48f1-094f-4257-bb76-d5a0e565638f,Gordon Choice Vegan Basil Pesto Sauce (by Case),Gordon Choice Vegan Basil Pesto Sauce (by Case),1469886,Fresh,GFS - 003,No Category - 020,Kgs,3.9,0,25.1795,0,,,True
49763821-d7ba-48c5-80a5-5fad2d2770d1,Green Bell Pepper,Green Bell Pepper,513192,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,11.34,0,3.9206,6.1439,,,True
d0280fcd-4b50-4862-8ce7-f160882cb517,Green Onions,Green Onions,2343116,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,3.63,0,22.5069,1.0411,,,True
58225d70-b3a9-4b8c-9839-12d086127f19,Green Zucchini,Green Zucchini,1278231,Fresh,Pratt's - 007,Fridge (veg Rack) - 018,Kgs,9.53,0,3.942288,0,,,True
3083f82f-7f97-4e55-bf2e-6beb128e794c,Jumbo Carrots,Jumbo Carrots,511865,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22.68,0,2.6795,0,,,True
e422d4d0-8541-465d-b2fc-f54f9b2c5ed6,Jumbo Yam,Jumbo Yam,163147,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,18.14,0,4.0546,0,,,True
21015afa-c1bb-4d7c-aadb-4d83b00a0885,Lime Juice,Lime Juice,EBD-110,Fresh,GFS - 003,Fridge (liquid Ingredients) - 015,Kgs,1.89,0,9.5026,0,,,True
65a9560a-1c17-41fd-9429-ad6493bbe6ea,Liquid Egg Whites,Liquid Egg Whites,1248549,Fresh,Pratt's - 007,No Category - 020,Kgs,12,0,6.0833,10.0289,,,True
7c522914-8e55-403b-9b13-693a74928735,Miniature Cucumbers,Miniature Cucumbers,1211458,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,4.54,0,9.8414,0,,,True
444999a9-ddcc-4a4a-9f90-a2931b4582fd,Napa Cabbage,Napa Cabbage,1288962,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,14.21,0,4.3955,0,,,True
6e06aeec-a34e-4959-93b0-ab79253d6d1e,Pickled Ginger,Pickled Ginger,EBD-331,Fresh,Wholesale Club  - 014,Fridge (condiment Shelf) - 013,Kgs,7.5,0,6.3987,0,,,True
acb2650a-fe96-4223-852d-fa51295a0747,Pre-Shredded Kale,Pre-Shredded Kale,1243216,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,2.72,0,11.9632,0,,,True
7eb5538a-e99b-4980-bc00-166aa164e1e1,President Crumbled Dairy Feta,President Crumbled Dairy Feta,1354946,Fresh,GFS - 003,No Category - 020,Kgs,3,0,23.34,0,,,True
0fd7bebb-d4dd-4b81-959b-93f2b60252ca,Ready-Set-Serve Parsley,Ready-Set-Serve Parsley,1282605,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,1.82,0,23.3846,0,,,True
a2465c38-b1d3-40f5-b69d-dbd5cec73439,Red Bell Peppers,Red Bell Peppers,1218810,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,11.34,0,5.2901,0,,,True
32812371-18e4-428d-a234-06857e5f1e00,Red Onions,Red Onions,131102,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,11.34,0,3.2619,0,,,True
ff737213-742f-41d6-8277-78dec69739e9,Red Wine Vinegar,Red Wine Vinegar,9643805,Fresh,GFS - 003,Fridge,Kgs,10,0,2.428,0,,,True
42fe786e-7d0b-4313-9221-2ff13dbf01d2,Roma Tomatoes,Roma Tomatoes,1184405,Fresh,Pratt's - 007,Fridge (veg Rack) - 018,Kgs,11.3,0,7.6965,0,,,True
fe1d42a2-1e4b-4f9b-a822-6228d6741817,Russet Potatoes,Russet Potatoes,1010005,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22.68,0,1.1623,0,,,True
579cbbc3-0072-4950-aa22-07d69db9e722,Shredded Mozzarella Cheese + Edam,Shredded Mozzarella Cheese + Edam,1203020,Fresh,GFS - 003,No Category - 020,Kgs,4.54,0,13.2159,0,,,True
822fba85-6bf6-4ff1-9b01-99c864dd2b73,Shredded Nacho Cheese Blend,Shredded Nacho Cheese Blend,1203023,Fresh,GFS - 003,No Category - 020,Kgs,4.54,0,12.8436,0,,,True
269efb10-5a46-4878-a403-f93bcbf09737,Shredded Parmesan Cheese,Shredded Parmesan Cheese,1004751,Fresh,GFS - 003,No Category - 020,Kgs,4,0,16.25,0,,,True
57a1bc7b-b71a-4fc9-aaa7-6db913e81223,Sliced Mild Cheddar Cheese,Sliced Mild Cheddar Cheese,1444920,Fresh,GFS - 003,No Category - 020,each,432,0,0.2755,69,,,True
58201e7e-3c98-4d5c-8145-81e2a257b796,Sliced Swiss Cheese,Sliced Swiss Cheese,EBD-2340,Fresh,GFS - 003,Fridge,each,216,0,0.3202,988,,,True
f81c108c-896c-4e8a-b835-4fd067ac6bdc,Spring Mix,Spring Mix,1376005,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,5.4,0,9.7722,0,,,True
8bf6ab0a-8c17-457f-9cb8-fd2b2d24554d,Sugar Snap Peas,Sugar Snap Peas,1334181,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,4.54,0,12.9956,0,,,True
f33b4ec4-7bd2-4ae6-b02c-83f5f5a002f8,Thai Basil,Thai Basil,1157900,Fresh,GFS - 003,No Category - 020,Kgs,0.45,0,37.7778,998.5523,,,True
c5eff542-5e17-40ee-9f8e-cef085f5f0a1,Vegan Butter,Vegan Butter,EBD-1677,Fresh,Wholesale Club  - 014,Fridge (feta Shelf) - 014,Kgs,0.45,0,8.4222,0,,,True
ce732bbb-de34-49ec-a682-96c5e1564ede,Whole Broccoli,Whole Broccoli,1571205,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,9.07,0,4.7619,0,,,True
f2a28710-72f8-4e37-8d3c-6a3ee27c5702,Whole Cauliflower,Whole Cauliflower,EBD-91,Fresh,Pratt's - 007,Fridge,Kgs,12.2,0,7.7107,0,,,True
cebf8455-cb97-4ed0-aa95-2d914412ffb1,Whole Celery,Whole Celery,1602005,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,18.14,0,3.3445,0,,,True
65c33f97-6be5-4487-a308-74b3e083c998,Whole Dill Pickles,Whole Dill Pickles,9829805,Fresh,GFS - 003,Fridge (condiment Shelf) - 013,Kgs,20,0,1.1795,983.9617,,,True
834f0033-9804-42a8-913e-4550cbe54315,Whole Green Cabbage,Whole Green Cabbage,149500,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22.6,0,1.681416,0,,,True
0f8c3b12-a91f-4a74-a026-61d665be021d,Whole Red Beets,Whole Red Beets,1066805,Fresh,GFS - 003,Fridge (produce Rack) - 016,Kgs,11.4,0,2.8605,90,,,True
bdd35a1f-ef59-45db-8ae2-394565970351,Whole Red Cabbage,Whole Red Cabbage,511782,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22.68,0,2.1332,0,,,True
00eb2df2-3288-4ca8-bfc9-3357f91e03fa,Yamaku White Miso,Yamaku White Miso,1454035,Fresh,GFS - 003,Fridge (condiment Shelf) - 013,Kgs,12,0,8.3433,2.0255,,,True
1a8c3929-1879-42ba-83fb-11dfb6d8b0b5,Yellow Onion,Yellow Onion,457549,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22,0,1.4995,0,,,True
4d08cbc7-51de-44ef-bb11-e8682a57cae9,Yellow Peppers,Yellow Peppers,1294436,Fresh,GFS - 003,(old) Vegetables - 004,Kgs,4.99,0,12.515,0,,,True
74af5217-4f89-4e05-90dd-0025d2b7fa79,Yellow Potato,Yellow Potato,195073,Fresh,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,22.67,0,1.5677,0,,,True
b3429753-cebe-4845-a557-ab38d7cf95b7,10 inch Dempster's White Tortilla,10 inch Dempster's White Tortilla,EBD-1651,Frozen,Costco - 001,Nuts / Seeds Shelf - 021,each,36,0,0.2778,0,,,True
7563ea09-6e6f-401b-9033-1a6e1b0519bc,10In Whole Wheat Flour Tortilla Wraps,10In Whole Wheat Flour Tortilla Wraps,1359935,Frozen,GFS - 003,No Category - 020,each,144,0,0.4184,319,,,True
4107c0c4-520a-422d-9dde-815e87a59b98,4oz Boneless Skinless Seasoned Chicken Breasts,4oz Boneless Skinless Seasoned Chicken Breasts,1346413,Frozen,GFS - 003,No Category - 020,Kgs,4,0,16.2725,0,,,True
59e9dc6e-9061-4675-90e9-183b6172d8b8,4oz Chuck Beef Burger Patties,4oz Chuck Beef Burger Patties,5746138,Frozen,GFS - 003,Freezer,each,42,0,2.7514,0,,,True
194e6555-3fc7-4457-8120-8a6b78aa57f5,4oz Salmon,4oz Salmon,3251405,Frozen,GFS - 003,Freezer - 010,each,40,0,2.75,0,,,True
a548737f-07a6-4cb7-8969-9ce416828672,ACE Brioche Burger Buns,ACE Brioche Burger Buns,1475417,Frozen,GFS - 003,No Category - 020,each,72,0,0.6944,76,,,True
7648f603-d746-4cc0-8925-274b53726476,Bacon Crumble,Bacon Crumble,EBD-2324,Frozen,GFS - 003,Freezer - 010,Kgs,4,0,16,2.325,,,True
7de0c547-a569-41b3-89d6-cbda72b61975,Cannelloni,Cannelloni,1299816,Frozen,GFS - 003,No Category - 020,each,60,0,1.2,0,,,True
ac1e28d8-0be1-4ad9-817a-e6521e2cc79c,Egg Solutions Bacon Cheddar Egg Bites,Egg Solutions Bacon Cheddar Egg Bites,1441636,Frozen,GFS - 003,No Category - 020,each,96,0,0.9725,0,,,True
aacde53f-31a9-4a43-9948-0ffefcada04b,Egg Solutions Spinach & Red Pepper Egg Bites,Egg Solutions Spinach & Red Pepper Egg Bites,1409167,Frozen,GFS - 003,No Category - 020,each,96,0,0.8542,0,,,True
a3172008-59d3-4ea4-8701-8a7e866713a8,Eggplant,Eggplant,1243652,Frozen,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,24,0,2.664583,0,,,True
34349700-b4d6-466a-9949-957bb7554225,Extra Lean Ground Turkey,Extra Lean Ground Turkey,1190000,Frozen,Pratt's - 007,Freezer - 010,Kgs,4.54,0,9.8546,0,,,True
01ad6ec9-ede2-4956-8e77-23c650bccfeb,Fresh Galangal,Fresh Galangal,EBD-103,Frozen,T & T - 013,Freezer (veg Shelf) - 012,Kgs,0.1,0,0,0,,,True
c0d52777-c0a5-4309-bac3-54ca9fe00ca6,Fresh Ginger Root,Fresh Ginger Root,1353443,Frozen,GFS - 003,Fridge (produce Rack) - 016,Kgs,13.61,0,7.7142,9.6478,,,True
96a19bed-2957-4efd-9bd8-44458b6b95d0,Fresh Whole Jalapeno,Fresh Whole Jalapeno,1233273,Frozen,GFS - 003,Fridge (veg Rack) - 018,Kgs,4.54,0,7.6278,0,,,True
2d578a05-52d1-424d-a038-878c512a70b3,Frozen Carolina BBQ Sauce,Frozen Carolina BBQ Sauce,EBD-2503,Frozen,n / a - 006,No Category - 020,Kgs,0.51,0,5.1765,0,,,True
c71049ed-8351-400b-b73c-566cfbc1a502,Frozen Corn Nibblets (No Name Brand),Frozen Corn Nibblets (No Name Brand),EBD-138,Frozen,Wholesale Club  - 014,Freezer (veg Shelf) - 012,Kgs,2,0,2.995,0,,,True
fcd28199-06a2-41c8-8426-91a7d236244f,Frozen Diced Carrot,Frozen Diced Carrot,7080626,Frozen,GFS - 003,Freezer (veg Shelf) - 012,Kgs,12,0,4.0792,0,,,True
04ffcacf-a84e-4109-bb72-6cda71b01156,Frozen Diced Green Beans (No Name),Frozen Diced Green Beans (No Name),EBD-30,Frozen,Wholesale Club  - 014,Freezer (veg Shelf) - 012,Kgs,0.75,0,3.32,4.8246,,,True
6fd23bd4-7495-472b-b2c1-5b87cc64d2c6,Frozen Lime Leaves,Frozen Lime Leaves,EBD-104,Frozen,T & T - 013,Freezer (veg Shelf) - 012,g,1,0,0,0,,,True
30210388-e33b-4d6f-b200-94c826e67d22,Frozen Minced Lemongrass,Frozen Minced Lemongrass,EBD-99,Frozen,T & T - 013,Freezer (veg Shelf) - 012,Kgs,0.1,0,0,1.5853,,,True
eff7e998-400c-4598-b7f2-258b5518ecb5,Frozen Peas (No Name),Frozen Peas (No Name),EBD-160,Frozen,Wholesale Club  - 014,Freezer (veg Shelf) - 012,Kgs,2,0,2.995,0,,,True
76e38842-2950-4be9-ac00-2db964addcd5,Gordon Choice 4oz Sliced Philly Beef Steaks,Gordon Choice 4oz Sliced Philly Beef Steaks,7670856,Frozen,GFS - 003,No Category - 020,Kgs,4.5,0,18.8889,15.1492,,,True
e0eb9336-04e5-4f0d-8148-1d8352ad720a,Gordon Choice Fried Patty Eggs,Gordon Choice Fried Patty Eggs,1353548,Frozen,GFS - 003,No Category - 020,each,180,0,0.6333,96,,,True
6ee7124c-7376-4eb7-b64d-e842dabbf991,Gordon Choice Plain Omelettes,Gordon Choice Plain Omelettes,1353545,Frozen,GFS - 003,Freezer - 010,Kgs,6.8,0,16.2265,0,,,True
b986b6f1-3d79-46e9-b342-0088d029623d,Gordon Choice Plant Based Meatballs,Gordon Choice Plant Based Meatballs,EBD-2941,Frozen,GFS - 003,Freezer,Kgs,4.54,0,18.141,0,,,True
fd274232-319f-4082-993c-5f3079371fa4,"Gordon Signature Vegetable Medley Dim Sum, Vegan","Gordon Signature Vegetable Medley Dim Sum, Vegan",1328361,Frozen,GFS - 003,No Category - 020,each,120,0,0.4,0,,,True
33ea3283-6a32-40f6-88d2-50131eefeeb7,"Intercity Custom Meats 1In Diced Beef, Individually Vacuum Packd, Retail Ready, Frozen","Intercity Custom Meats 1In Diced Beef, Individually Vacuum Packd, Retail Ready, Frozen",1429177,Frozen,GFS - 003,No Category - 020,Kgs,4.54,0,18.7621,0,,,True
a3a67e8a-dcae-474b-9b60-1af6bd450f6b,Jimmy Dean Pork Sausage Patties,Jimmy Dean Pork Sausage Patties,1329725,Frozen,GFS - 003,No Category - 020,each,106,0,0.5664,22,,,True
a982bcc6-40bd-4999-ae71-85663e1eea78,"Kapow Mini Vegetable Samosas, Appetizer","Kapow Mini Vegetable Samosas, Appetizer",1432213,Frozen,GFS - 003,No Category - 020,each,90,0,0.5223,0,,,True
4dbfafce-c2ab-48e6-8df1-441f7a8475f9,Lean Ground Beef,Lean Ground Beef,8360405,Frozen,Pratt's - 007,No Category - 020,Kgs,5,0,19.144,0,,,True
52e11fc3-1e5b-4908-a0dc-be80f2a0160d,Maple Leaf Raw Scratch Meat Chorizo,Maple Leaf Raw Scratch Meat Chorizo,1349379,Frozen,GFS - 003,Freezer - 010,Kgs,4.8,0,17.8188,5.9161,,,True
3e9e2430-db45-4c68-85c5-dc7716d1eeeb,Mini Tofu Puffs,Mini Tofu Puffs,ING-1309,Frozen,DSI - 002,Fridge (tofu Rack) - 017,Kgs,2.8,0,12.8571,0,,,True
b1982fe8-e182-433c-b7b0-35133e8a5e09,Mini Tofu Puffs - 2.3kg/case.,Mini Tofu Puffs - 2.3kg/case.,EBD-1309,Frozen,DSI,Fridge/Freezer,Kgs,0.4,0,7,0,,,True
bd8fb21a-ebcc-4fb0-9f95-1df59817577f,Moov Frozen Organic Mango Chunks,Moov Frozen Organic Mango Chunks,EBD-955,Frozen,Costco - 001,Freezer (fruit Shelf) - 011,Kgs,2,0,5.845,994.7371,,,True
fdae5f75-3a9a-4bc8-abd8-fecc0b8632e8,"Peeled Bean Edamame, Frozen","Peeled Bean Edamame, Frozen",3242005,Frozen,GFS - 003,Freezer (veg Shelf) - 012,Kgs,10,0,5.872,1.9649,,,True
dad95174-b455-488e-a11c-69965a8da1ad,"Pitas Inc, Falafal Patties","Pitas Inc, Falafal Patties",EBD-1800,Frozen,GFS - 003,Freezer - 010,Kgs,8.4,0,7.806,0,,,True
f3e2a091-37ee-4530-93c0-5e647b69da31,Pork Butt,Pork Butt,1359579,Frozen,GFS - 003,No Category - 020,Kgs,1,0,8.7,0,,,True
fe407e3d-d88d-4b57-8938-9b83d97bd173,Pre-Sliced Mushroom,Pre-Sliced Mushroom,1326115,Frozen,Pratt's - 007,Fridge (produce Rack) - 016,Kgs,4.54,0,8.1476,0,,,True
8193ea5c-30a0-4eb7-9e96-424e14e18c5c,Shallots,Shallots,1417352,Frozen,GFS - 003,Fridge (condiment Shelf) - 013,Kgs,2.27,0,14.163,0,,,True
de54dbbb-4ede-4585-85e6-056daa148ac5,Shrimp,Shrimp,1163169,Frozen,GFS - 003,No Category - 020,Kgs,4.54,0,19.7996,0,,,True
