id,display_name,internal_name,sku,category,supplier_name,location,unit,base_weight,trim_percentage,cost_per_unit,stock,allergen_tags,benefits,is_active
aa650a47-7e36-453c-ad1a-dbc7d9bec787,"Sliced Ciabatta, 3x7In, Thaw and Serve (110g)","Sliced Ciabatta, 3x7In, Thaw and Serve (110g)",1384253,Frozen,GFS - 003,No Category - 020,each,75,0,0.6497,0,,,True
90cfd74d-9029-4217-84a3-cafe7ee15f9f,Spolumbo's Chicken Apple Sausages,Spolumbo's Chicken Apple Sausages,1147955,Frozen,GFS - 003,No Category - 020,each,157,0,0.6561,258,,,True
a0a15553-e385-4e42-bb40-5da66e65c03f,Tavolini Italian Meatballs 2oz,Tavolini Italian Meatballs 2oz,5388405,Frozen,GFS - 003,No Category - 020,each,80,0,0.8561,0,,,True
f1c46f0e-1c66-4236-8299-7cdb84376ed2,Three Berry Blend (Frozen Berries),Three Berry Blend (Frozen Berries),EBD-990,Frozen,Costco - 001,Freezer (fruit Shelf) - 011,Kgs,2,0,7,990.8882,,,True
fdbdacdf-3212-421c-9c85-760a9771908c,Turkey Bacon,Turkey Bacon,7451805,Frozen,GFS - 003,No Category - 020,Kgs,5,0,11.166,1.4163,,,True
57a5dc89-83c4-45ad-acf4-00ca95a0b080,Whole Frozen Green Bean,Whole Frozen Green Bean,1051716,Frozen,GFS - 003,Freezer (veg Shelf) - 012,Kgs,10,0,6.737,0,,,True
c1fa38a3-66e6-45dc-873c-27afc6c063f7,5 spice,5 spice,EBD-505,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,125,1.0541,,,True
d2759aee-8c47-40a1-8ae4-85468df830d3,Apple Cider Vinegar,Apple Cider Vinegar,1179807,Pantry,GFS - 003,Oils / Vinegars Shelf - 022,Kgs,10,0,2.466,2.6627,,,True
dbcb6a90-4f8a-4aab-b2a2-d5a280faa1a3,Apple Juice,Apple Juice,EBD-779,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,12,0,1.1658,0,,,True
d2fe888e-841a-44b9-bb9e-e3eed2f61307,Aquafaba Powder,Aquafaba Powder,1101,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,1,0,165,1.5967,,,True
c2b5e657-64c7-4075-9d84-53febf16def3,Astra Fire Roasted Salsa,Astra Fire Roasted Salsa,EBD-2443,Pantry,GFS - 003,Dry Storage,Kgs,12,0,7.7533,0,,,True
4668ed11-8f6c-410c-ac6e-5180253a1772,Baking Soda,Baking Soda,EBD-693,Pantry,Wholesale Club  - 014,Baking / Liquids Shelf - 005,Kgs,2,0,2.745,0,,,True
0a29d911-2e1f-431f-853a-8751769904a4,Balsamic Vinegar,Balsamic Vinegar,8480805,Pantry,GFS - 003,Oils / Vinegars Shelf - 022,Kgs,10,0,5.867,4.2199,,,True
a30ec357-f6f4-4219-bcd4-77d13f6b1800,Basil Dried,Basil Dried,EBD-804,Pantry,Wholesale Club  - 014,(old) Herbs - 002,Kgs,0.17,0,17.5882,0,,,True
1e0c1522-79d6-4545-89d5-1c1f5de08307,Basmati Rice,Basmati Rice,EBD-49,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,18.1,0,3.0934,11.2172,,,True
06510d5a-2220-4bd7-b779-6f5f3389fb6a,Bay Leaves,Bay Leaves,EBD-87,Pantry,Wholesale Club  - 014,Undertable (Whiteboard side),each,2500,0,0.0026,0,,,True
e98dfcbe-fc9b-427f-93c2-fe738b416afb,Black Chia Seeds,Black Chia Seeds,EBD-951,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,25,1,7.2096,997.4578,,,True
2e75ac37-5428-4aec-a8be-bf1f4e190089,Black Pepper,Black Pepper,EBD-148,Pantry,Wholesale Club  - 014,Misc Bulk Shelf - 019,Kgs,4.54,0,6.6057,1.0279,,,True
3955e356-9c42-48f1-ab69-bf5e910d3d28,Black Sesame Seeds,Black Sesame Seeds,EBD-3,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,22.68,0,5.6437,18.1237,,,True
d6fab908-9a71-4e13-9923-820f93b6d1f9,Brown Rice,Brown Rice,EBD-289,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,8,0,2.9987,0,,,True
e1611b5c-2353-45f5-992e-50e17b293f4b,Butler's Soy Curls,Butler's Soy Curls,EBD-410,Pantry,Vegan Supply - 010,Dried Fruit / Baking Supply Shelf - 008,Kgs,5.43,0,20.0737,169.3757,,,True
a28fb923-f168-45aa-b274-6ed22d0d8607,Cane Sugar,Cane Sugar,EBD-67,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,25,0,2.5172,225.726,,,True
b4f15b68-a0dd-40fc-a52d-776fca7cac76,Canned Black Beans Not Strained,Canned Black Beans Not Strained,1218874,Pantry,GFS - 003,Dry Storage (cases) - 009,Kgs,17.04,0,2.6567,0,,,True
40607d99-82cc-4e36-9663-57e8d06a162d,Canned Chickpea,Canned Chickpea,1404491,Pantry,GFS - 003,Canned Veg Shelf - 007,Kgs,17.04,0,2.5464,14.1667,,,True
d9e86588-e633-494b-8f6b-0240e1be60d9,Canned Chipotle Peppers,Canned Chipotle Peppers,9312405,Pantry,GFS - 003,Canned Veg Shelf - 007,Kgs,0.34,0,23.5,2.1198,,,True
6943bd10-7350-4455-afcf-898e6121ee39,Canned Cut Baby Corn,Canned Cut Baby Corn,EBD-176,Pantry,Wholesale Club  - 014,Dry Storage (cases) - 009,Kgs,1.8,0,6.6667,0,,,True
bfb168d2-dbbf-4d08-97fd-03dfe7fe73ae,Canned Fire Roasted Diced Tomato(GFS Brand),Canned Fire Roasted Diced Tomato(GFS Brand),EBD-1465,Pantry,GFS - 003,Canned Veg Shelf - 007,Kgs,17.04,0,5.4448,0,,,True
42fa9e99-55c3-496f-8c01-633392659b24,Canned Kidney Bean,Canned Kidney Bean,EBD-420,Pantry,GFS - 003,Misc,Kgs,17,0,3.1529,0,,,True
11bd126f-80d0-476f-9c26-e8ab45cae3df,Canned Kosa Coconut Milk,Canned Kosa Coconut Milk,105882,Pantry,Pratt's - 007,Canned Veg Shelf - 007,Kgs,17,0,3.764706,59.5837,,,True
eb596961-f462-46cb-96c5-b81e7ada6bfa,Canned Mandarin Oranges,Canned Mandarin Oranges,2018938,Pantry,GFS - 003,Dry Storage (cases) - 009,Kgs,17.04,0,4.4032,0,,,True
3f0645f8-9e2b-471c-939e-0e5d0fe1e9ff,Canned Roasted Red Peppers,Canned Roasted Red Peppers,EBD-T002,Pantry,,,Kgs,10.2,0,8.342157,0,,,True
02a4bad3-9350-4303-bfaf-b291e85e160c,Canned Tomatillos,Canned Tomatillos,EBD-2160,Pantry,La Molienda Foods Inc - 005,No Category - 020,Kgs,16.8,0,4.2262,0,,,True
5b03c901-8ca0-4216-a7ef-9e88c2d0ce7e,Canola Oil,Canola Oil,EBD-44,Pantry,Wholesale Club  - 014,Baking / Liquids Shelf - 005,Kgs,16,0,2.5431,12.8142,,,True
0f747e4e-11cc-4755-a78d-6f44e57d71ce,Capers,Capers,1026952,Pantry,GFS - 003,Sauces / Jar Veg Shelf - 025,Kgs,4.5,0,13.6778,0,,,True
333d0230-9ed4-4acf-ac84-78884e2623a0,Cashew Butter (Tootsi),Cashew Butter (Tootsi),EBD-1814,Pantry,Tootsi - 009,Misc Bulk Shelf - 019,Kgs,22.1,0,5.4977,90.3935,,,True
a3c7116f-0672-4f78-939f-ec8cb251c61d,Cashew Butts (Tootsi),Cashew Butts (Tootsi),EBD-179,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,22.68,0,7.1869,0,,,True
20577960-ae37-431b-b783-b7443c4a7872,Cayenne Powder,Cayenne Powder,EBD-155,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.5,0,13.58,1.3521,,,True
c9917f48-f360-4cf8-abed-41405e56b7bf,Celery Seed,Celery Seed,EBD-1148,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.4,0,12.475,2.4524,,,True
f8526cfc-ff7c-418f-9d98-36a7cd036725,Chili Flakes,Chili Flakes,EBD-145,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.5,0,11.98,0,,,True
4020e9bc-5acf-4b33-b5e0-4172c9bbe4cd,Cinnamon Stick,Cinnamon Stick,EBD-1333,Pantry,Wholesale Club  - 014,No Category - 020,each,100,0,0.0399,0,,,True
c55bbf19-8098-4429-97b1-838aae77d831,Club House -Montreal Chicken Seasoning (675 g),Club House -Montreal Chicken Seasoning (675 g),EBD-2442,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.68,0,13.2206,1.0483,,,True
1164ec40-55b4-496f-ad75-b378b183ff9e,"Club House, Italiano, Signature Blends","Club House, Italiano, Signature Blends",EBD-1369,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.51,0,28.4118,13.0562,,,True
bfe21bba-3a51-4b89-9b3a-a5c25ecc8b12,Clubhouse Greek Spice Blend,Clubhouse Greek Spice Blend,EBD-318,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.51,0,23.5098,4.0898,,,True
2a811d04-40f9-4327-955d-d0be8b96dab9,Clubhouse Italian Seasoning,Clubhouse Italian Seasoning,EBD-1338,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.51,0,23.5098,13.0752,,,True
93de1d1c-5b93-455f-b500-87e94c3d6219,Cock Brand Concentrate Tamarind,Cock Brand Concentrate Tamarind,1414794,Pantry,GFS - 003,Misc Bulk Shelf - 019,Kgs,0.4,0,9.975,998.7327,,,True
6164f9b8-6d44-4c77-be87-edcdaf68f39b,Cocoa Powder,Cocoa Powder,EBD-284,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,25,0,8.12,0,,,True
3ef7e3df-61c6-4c28-8690-3752494fedd0,Coconut Smiles,Coconut Smiles,EBD-1058,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,10.21,0,11.1655,9.6879,,,True
2abc7ee5-9fc9-49b1-aff4-a935ae4059cc,Coconut Sugar,Coconut Sugar,EBD-68,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,1.8,0,7.1056,212.804,,,True
673b17d7-6945-4469-8387-d0c0465ad1cf,Coriander Seed,Coriander Seed,EBD-96,Pantry,Wholesale Club  - 014,Oils / Vinegars Shelf - 022,Kgs,0.1,0,0,0,,,True
f387ecc4-aedf-4708-9a8c-4c841332d35e,Cornstarch,Cornstarch,1267029,Pantry,GFS - 003,Dry Strage Shelf - 030,Kgs,22.68,0,2.7381,21.4772,,,True
317e3893-953a-4120-8dc6-970f9a0e4786,Couscous,Couscous,1230024,Pantry,GFS - 003,Misc Bulk Shelf - 019,Kgs,10,0,3.059,0,,,True
d1b79dc4-8587-4436-b253-6973f7cf1576,Cumin Seeds,Cumin Seeds,EBD-380,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,4.55,0,9.8879,0,,,True
d0a98035-708f-4340-9b20-9a816dbf8fee,"Dabur, Indian Mustard Oil","Dabur, Indian Mustard Oil",EBD-2646,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.93,0,12.3548,0,,,True
b15cd326-3400-4a7a-a313-b7a1d8cc913d,Date Paste,Date Paste,EBD-1869,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,12.5,0,9.1496,62.5,,,True
e80c15e7-c991-4fbf-b7ae-354288fb8c15,Dehydrated Diced Mango,Dehydrated Diced Mango,EBD-1056,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,20,0,7.75,25.31,,,True
eb0b3548-83d6-48ce-9886-09c059337a86,Dehydrated Diced Pineapple,Dehydrated Diced Pineapple,EBD-1055,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,20,0,9.247,0,,,True
86b90df6-1817-4989-8e1e-e6db9748e11d,Diana Honey Garlic Barbeque Sauce,Diana Honey Garlic Barbeque Sauce,5129405,Pantry,GFS - 003,No Category - 020,Kgs,9.5,0,7.5789,0,,,True
a5cc72b3-ce7f-48fd-91a8-b75115d3610a,Diced Dates,Diced Dates,EBD-25,Pantry,Tootsi - 009,Dried Fruit / Baking Supply Shelf - 008,Kgs,10.21,0,3.3301,21.0581,,,True
473752aa-44eb-436b-ae9e-53fd3bea4e3c,Dijon Mustard,Dijon Mustard,EBD-367,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,5.8,0,7.9276,6.839,,,True
4c8bb693-5279-43c2-9673-3d5b072c9eaf,Dill Weed,Dill Weed,EBD-107,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,34.5,1.6322,,,True
ae4d2b12-295e-4389-aa3d-1749cf23a815,Dried Apricot,Dried Apricot,EBD-1017,Pantry,Wholesale Club  - 014,Dried Fruit / Baking Supply Shelf - 008,Kgs,0.5,0,19.98,0,,,True
be0eceed-8a35-4b27-956a-344ab6fab873,Dried Basil,Dried Basil,EBD-835,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,49.8,0,,,True
4b706c9e-30dc-4893-9205-fe7a8c4055d9,Dried Cranberries,Dried Cranberries,EBD-23,Pantry,Costco - 001,Dry Storage,Kgs,1.8,0,8.8833,0,,,True
db9e0d77-fb3d-4312-8771-8adb91656fc4,Dried Oregano (Sunspun Brand),Dried Oregano (Sunspun Brand),EBD-437,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.37,0,8.3514,0.4686,,,True
24070519-28e3-456d-a366-967f1d3b8336,Dried Rosemary,Dried Rosemary,EBD-665,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.28,0,39.25,0.1572,,,True
bb847b76-8bd8-4a18-97f4-0b819860c6e1,Dried Thyme,Dried Thyme,EBD-391,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.23,0,21.6957,0.3277,,,True
4b46179c-f43c-43a7-9863-b205626836dd,Everything Bagel Spice,Everything Bagel Spice,EBD-1282,Pantry,Costco - 001,Dry Storage,Kgs,0.1,0,20,0,,,True
db40bd5b-5109-4c4c-9cfc-202270362c17,Fenugreek Leaves,Fenugreek Leaves,EBD-772,Pantry,Wholesale Club  - 014,Spice Rack - 027,Kgs,0.1,0,6.2,0,,,True
4572084b-3022-48ef-b535-c9af6ff18d2e,Franks Hot Sauce,Franks Hot Sauce,EBD-636,Pantry,Wholesale Club  - 014,Fridge (condiment Shelf) - 013,Kgs,3.78,0,5.0238,15.0073,,,True
c8a9dc41-d3f4-4829-a39f-83c1dd062567,Frozen Kirkland Signature Blueberries,Frozen Kirkland Signature Blueberries,EBD-441,Pantry,Costco - 001,Dry Storage,Kgs,2,0,7.495,0,,,True
56220cdf-6eac-4499-b9ec-f4c72ddc7edd,GF Rolled Oats (Tootsi),GF Rolled Oats (Tootsi),EBD-950,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,22.68,0,5.6437,126.785,,,True
04f1b41a-0e5c-4b6f-b614-b085052e55c1,"Garam Masala (Quality Brand, Punjabi Style)","Garam Masala (Quality Brand, Punjabi Style)",EBD-297,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,4.55,0,8.1297,0,,,True
7b02fe12-d14b-482f-b0a5-02f20dbeadfa,Garlic Powder (Kasuku Brand),Garlic Powder (Kasuku Brand),EBD-149,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,2.5,0,10.396,6.6342,,,True
7f99e95e-62d4-4628-9f0e-96f4340d565b,Glod Plum Chinkiang Vinegar,Glod Plum Chinkiang Vinegar,EBD-2060,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.55,0,3.6182,0,,,True
e72b52d5-6c2e-41a5-b6e4-91a3235ac366,Gluten Free BBQ Sauce,Gluten Free BBQ Sauce,EBD-114,Pantry,Wholesale Club  - 014,Fridge (condiment Shelf) - 013,Kgs,4,0,4.2475,13.2607,,,True
966d9804-319e-49ed-a23e-99b0cda424a1,Gochujang,Gochujang,EBD-827,Pantry,Wholesale Club  - 014,(old) Sauces - 003,g,1,0,0,0,,,True
d5573a77-9b90-4b4a-9047-ffff06884e38,Golden Boy Fish Sauce,Golden Boy Fish Sauce,EBD-2400,Pantry,GFS - 003,Dry Storage,Kgs,0.73,0,6.7397,0,,,True
2d13c535-b886-49e7-8a23-32f94015077d,Gordon Choice 7 Grain Blend Rice Mix,Gordon Choice 7 Grain Blend Rice Mix,1230016,Pantry,GFS - 003,No Category - 020,Kgs,5,0,6.6,22.3281,,,True
c4a00688-89c9-4501-a39d-5a8bc48835c1,Gordon Choice Bleached All Purpose Flour,Gordon Choice Bleached All Purpose Flour,5917005,Pantry,GFS - 003,Oils / Vinegars Shelf - 022,Kgs,20,0,1.122,0,,,True
f3ca4656-7aa0-4399-aebe-e15255385662,Gordon Choice Crushed Pineapples,Gordon Choice Crushed Pineapples,EBD-3016,Pantry,,,Kgs,18.3,0,43.983516,0,,,True
90fe5a26-037a-4d6b-b9d7-5d8841611b5e,Gordon Choice Sweet Chili Sauce,Gordon Choice Sweet Chili Sauce,1141988,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,4,0,4.3725,17.3418,,,True
0b0073f3-82ca-4fff-a99b-e0f19ffcfc06,Green Curry Paste,Green Curry Paste,EBD-152,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.1,0,8,0,,,True
932206a1-2453-454a-998c-4cf9f44f55a6,Green lentils,Green lentils,EBD-563,Pantry,Wholesale Club  - 014,Misc Bulk Shelf - 019,Kgs,5,0,3.2,0,,,True
f05df7f1-71e2-4279-91ee-75d8336752dd,Ground Allspice,Ground Allspice,EBD-153,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.4,0,19.975,0,,,True
8617fd50-5581-47a2-af82-f2aa3bc57b21,Ground Cardamon,Ground Cardamon,EBD-97,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,63.9,0,,,True
cf14ab6a-efb6-481e-bf80-fc5a17d944c9,Ground Cinnamon,Ground Cinnamon,EBD-192,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,1.5,0,11.9933,1.4603,,,True
158e3412-6400-4038-ae1d-77734a1da4ac,Ground Coriander,Ground Coriander,EBD-211,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,4.54,0,6.6057,0,,,True
665ced84-4aa3-46e2-a84b-70b6adb5b665,Ground Cumin (QUALITY Brand),Ground Cumin (QUALITY Brand),EBD-158,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,4.5,0,9.9978,3.9127,,,True
6669f956-3ab7-46f1-88cd-460d7c0da024,Ground Flax Seed,Ground Flax Seed,EBD-754,Pantry,Wholesale Club  - 014,Nuts / Seeds Shelf - 021,Kgs,5,0,3.198,0,,,True
eb886acb-cbd5-4a5f-87b1-88d6ae43b0e2,Ground Ginger,Ground Ginger,EBD-857,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.35,0,17.1143,0.3642,,,True
d1e7b85f-c670-416f-b361-5140603a31fe,Ground Mustard,Ground Mustard,EBD-337,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,24.9,1.6168,,,True
6a221025-1038-47bf-b556-4c65d07f8ef9,Ground Nutmeg A,Ground Nutmeg A,EBD-98,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.46,0,36.9348,0,,,True
4644d102-dcff-418a-83f2-2b90c5c12299,Ground Turmeric,Ground Turmeric,EBD-61,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,4.5,0,5.9978,6.5262,,,True
744ac44f-3f06-49b6-a748-c948077151a8,HP Sauce,HP Sauce,EBD-1992,Pantry,GFS - 003,No Category - 020,Kgs,7,0,10.714286,7.3892,,,True
308a3c08-630b-4932-a53f-8f34728be47a,Hemp Seeds,Hemp Seeds,EBD-956,Pantry,Tootsi - 009,Quick Access Bin Shelf - 023,Kgs,11.34,0,14.3739,0,,,True
bbd2bb5e-f198-4dcf-adb9-04956078bc7d,Hoisin Sauce,Hoisin Sauce,1355877,Pantry,GFS - 003,Fridge (condiment Shelf) - 013,Kgs,4.54,0,7.3084,0,,,True
6b34867c-72f8-46dc-a347-31b7103a2009,Honey,Honey,EBD-2312,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,1,0,11.5,1.588,,,True
cfd2b2de-0084-4017-8e17-9ce5d28af387,Horseradish,Horseradish,EBD-2099,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,8,0,6.4962,0,,,True
9c4df31b-1e7b-48dc-8375-4cdf51945f8b,Kesar Mango Pulp,Kesar Mango Pulp,EBD-302,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.85,0,5.2824,34.6398,,,True
271588dc-1091-4f39-8b1c-13d859cfc5b8,Kikkoman Tamari Soy Sauce,Kikkoman Tamari Soy Sauce,1427356,Pantry,Pratt's - 007,Sauces / Jar Veg Shelf - 025,Kgs,11.34,0,11.0229,4.095,,,True
