id,display_name,internal_name,sku,category,supplier_name,location,unit,base_weight,trim_percentage,cost_per_unit,stock,allergen_tags,benefits,is_active
fc50c556-b17d-42ab-b0f4-14154216f52b,Kirkland Signature Organic Maple Syrup,Kirkland Signature Organic Maple Syrup,EBD-188,Pantry,Costco - 001,Seasonings / Condiment Shelf - 026,Kgs,1,0,18.49,40.8786,,,True
49977f0f-888c-4738-b0c8-eec8f9e90903,Kirkland Signature Organic Virgin Coconut Oil,Kirkland Signature Organic Virgin Coconut Oil,EBD-1,Pantry,Costco - 001,Oils / Vinegars Shelf - 022,Kgs,2.3,0,9.5609,73.5345,,,True
6c31bd08-93cd-48a8-86b1-71359f28c86b,Kirkland Signature Shelled Walnuts,Kirkland Signature Shelled Walnuts,EBD-43,Pantry,Costco - 001,No Category - 020,Kgs,1.36,0,8.0809,0.8493,,,True
b73c1dd7-38bf-4e57-9cfc-7536644e90bc,Kitchen Essentials Feta Cheese,Kitchen Essentials Feta Cheese,EBD-2326,Pantry,GFS - 003,Dry Storage,Kgs,3,0,16.6633,0,,,True
4ffd01d5-72f3-4659-918c-7cc902a1cd5b,Knorr Professional Gravy Mix,Knorr Professional Gravy Mix,EBD-3004,Pantry,,,Kgs,0.43,0,11.99,0,,,True
ea6ea7af-8ce5-4953-9bb6-a3e4c3946cbe,Lebanese Zaatar (TAMAM Brand),Lebanese Zaatar (TAMAM Brand),EBD-273,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,16.1,0,,,True
6654178e-3411-430b-985d-0c77ca16bf08,Lemon Juice,Lemon Juice,2377805,Pantry,GFS - 003,Fridge (liquid Ingredients) - 015,Kgs,7.6,0,3.8145,13.1439,,,True
e3f61850-8020-4a3e-b750-9666cfeb2359,Lemon Pepper Spice,Lemon Pepper Spice,EBD-317,Pantry,Costco - 001,Seasonings / Condiment Shelf - 026,Kgs,0.1,0,10.5,0,,,True
e030c48e-d57a-4fac-8ebc-5e8ea880071c,Liquid Smoke,Liquid Smoke,EBD-257,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,0.1,0,29,0,,,True
fe5fb27e-f6ec-4a3d-be15-147007ade44b,Madras Yellow Curry Powder,Madras Yellow Curry Powder,EBD-157,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.4,0,9.475,2.1373,,,True
ee787bd1-10ed-4cb7-84ad-3d98ea6438cc,Marinated Quartered Artichoke Hearts,Marinated Quartered Artichoke Hearts,EBD-1267,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,1.2,0,11.075,0,,,True
e86c8417-8840-4846-9775-23638751ed96,Mince Soy Protein,Mince Soy Protein,EBD-1139,Pantry,Soy Mince  - 016,Dry Storage (cases) - 009,Kgs,10,0,7.8,17.9792,,,True
2f9587ad-3dc6-4487-8324-ce207497407c,Minced Garlic,Minced Garlic,2171605,Pantry,GFS - 003,Sauces / Jar Veg Shelf - 025,Kgs,4,0,6.3925,0,,,True
09e5b0fc-7b34-4441-9add-914b976ae69a,Montreal Steak Spice,Montreal Steak Spice,EBD-2101,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.83,0,10.8313,0,,,True
b2071bae-0c40-401b-be01-f9b39ca49130,Mustard Seeds Black,Mustard Seeds Black,EBD-154,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.2,0,9.95,0,,,True
d09eb882-90a2-4176-95cd-fd05ef943f1b,No Name Brand Ketchup,No Name Brand Ketchup,EBD-600,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,4,0,2.8725,4.1846,,,True
eccf8e97-538f-472e-a80d-0ad2550ec201,No Name Brand Orange Juice,No Name Brand Orange Juice,EBD-112,Pantry,Wholesale Club  - 014,Fridge (liquid Ingredients) - 015,Kgs,12,0,1.1658,0,,,True
8baeb6d8-a8dc-4599-b436-8225a210828e,No Name Brand Poultry Seasoning,No Name Brand Poultry Seasoning,EBD-717,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.1,0,35.6,0.4477,,,True
17756609-0572-435a-a212-098767f98f4a,Nori Seaweed,Nori Seaweed,EBD-332,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.1,0,71.4,0,,,True
80200104-4bb9-49ad-83ea-2ca0611d412b,Nutritional Yeast,Nutritional Yeast,EBD-143,Pantry,Websturant  - 015,Nuts / Seeds Shelf - 021,Kgs,22.7,0,25.5507,13.16,,,True
966a5f0e-4ce7-423d-afc4-a2fecc967a6a,Ocean Spray Dried Cranberries,Ocean Spray Dried Cranberries,EBD-196,Pantry,Costco - 001,Dried Fruit / Baking Supply Shelf - 008,Kgs,1.8,0,8.8833,15.2962,,,True
ec24f55d-aa52-4e67-ab01-bbeef744c1f7,Olive Oil (Kirkland Signature),Olive Oil (Kirkland Signature),EBD-7,Pantry,Costco - 001,Oils / Vinegars Shelf - 022,Kgs,3,0,10.9967,0,,,True
cc1a6f75-dc7d-4c74-94b9-d234c6591052,Onion Powder (Kasuku Brand),Onion Powder (Kasuku Brand),EBD-277,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.45,0,11.0889,0.4783,,,True
30082d1b-1811-4bbc-bf7e-7f126a383cac,Paprika,Paprika,EBD-146,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,2.27,0,8.365639,20.3171,,,True
d474e252-01fa-47f1-abc4-c21924acd425,Paprika 1,Paprika 1,EBD-909,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,1.8,0,11.6611,19.212,,,True
10174286-16bd-4311-8d9e-664df6d38dc0,Pea Protein Powder,Pea Protein Powder,EBD-1026,Pantry,Tootsi - 009,Misc Bulk Shelf - 019,Kgs,20,0,11.45,37.882,,,True
6de4129d-4d4a-49de-b59e-dc0a36ea40d0,Peanut Butter,Peanut Butter,EBD-59,Pantry,Costco - 001,Dry Strage Shelf - 030,Kgs,2,0,7.745,42.479,,,True
1d294d46-a384-4803-bdf5-cda651e77877,Pickled Jalapeno,Pickled Jalapeno,EBD-403,Pantry,Wholesale Club  - 014,Dry Storage,Kgs,3.78,0,3.172,0,,,True
aede8340-cd4d-45aa-b74c-a558b8f2b73f,Pineapple Juice,Pineapple Juice,EBD-113,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.1,0,3.3,4.6309,,,True
222e28b6-428d-4554-9931-04478b38f2ce,Piri Piri Seasoning,Piri Piri Seasoning,EBD-1621,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.6,0,24.3167,5.3049,,,True
281aa326-3983-4517-99bf-0c187848df3b,Poppy Seeds,Poppy Seeds,EBD-1099,Pantry,Wholesale Club  - 014,Dry Storage,Kgs,0.1,0,14.6,0,,,True
372453c4-b77b-4e4a-a713-ab5361f09e76,Pre-Diced Peanuts,Pre-Diced Peanuts,EBD-13,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,25,0,5.28,130.883,,,True
d5448611-2875-4c23-ae40-3057920bb6db,Pre-Made Pickling Seasoning,Pre-Made Pickling Seasoning,EBD-118,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,21,0,1.9148,0,,,True
0483b3ee-4a61-4083-adb1-a328d5555775,Red Curry Paste,Red Curry Paste,EBD-220,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.1,0,8,8.1907,,,True
b405702c-6189-4aac-9d7e-7994f53818dc,Red Lentils,Red Lentils,EBD-32,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,5,0,1.2,0,,,True
af9f628d-f8f2-48d0-ade8-8b698b71e79f,Red Raisin,Red Raisin,EBD-24,Pantry,Wholesale Club  - 014,Misc,Kgs,8,0,0.695,0,,,True
872664d9-c733-49db-a9c6-9f809233ddd9,Rice Noodle (M),Rice Noodle (M),EBD-47,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,0.45,0,5.088889,22.7745,,,True
23e68393-6554-4da2-a185-bf1b7d57146b,Rice Noodle (S) Rooster Brand (Pancit),Rice Noodle (S) Rooster Brand (Pancit),EBD-2496,Pantry,Wholesale Club  - 014,Dry Storage,Kgs,0.45,0,4.422222,0,,,True
11e6950e-3a2c-4d60-87ce-7c18f52b48c5,Rice Wine Vinegar,Rice Wine Vinegar,1505373,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,0.71,0,7.732394,0,,,True
7e1f4ae5-a724-4715-8a5f-3ac39e56d4c3,Roasted Red Pepper And Garlic Seasoning (Clubhouse Brand),Roasted Red Pepper And Garlic Seasoning (Clubhouse Brand),EBD-1622,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.66,0,21.9545,4.8755,,,True
9d26d1b2-fc07-4159-a4b5-f8cd25d1f307,Rose Hill Cajun Blend Spice Seasoning,Rose Hill Cajun Blend Spice Seasoning,EBD-2933,Pantry,Wholesale Club  - 014,Nuts / Seeds Shelf - 021,Kgs,0.65,0,26.1385,0,,,True
41ff33d9-2b35-4313-b680-262a141ed5c5,Rose Hill Jerk Seasoning,Rose Hill Jerk Seasoning,EBD-2189,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.68,0,22.0441,0,,,True
e38a3fc4-1dfe-4ccb-9c7c-7e9f5c84de33,Rose Hill Vegetable Rice Seasoning,Rose Hill Vegetable Rice Seasoning,EBD-1803,Pantry,Wholesale Club  - 014,Seasonings / Condiment Shelf - 026,Kgs,0.75,0,18.12,0,,,True
6b9302cc-eeef-4dba-9832-d5b84efada72,Rotini Pasta,Rotini Pasta,EBD-565,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,9.07,0,2.9757,0,,,True
c323b014-ae6c-4278-aab7-8438ece6596c,SUNSPUN Penne,SUNSPUN Penne,EBD-564,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,9.07,0,2.9757,3.87,,,True
27ace916-c67d-4b58-9a0c-14e511a21be3,Sambal,Sambal,EBD-315,Pantry,Wholesale Club  - 014,Fridge (condiment Shelf) - 013,Kgs,0.1,0,8.6,3.0189,,,True
8d8ea32c-c2fa-427a-b2ea-86a40c4debb0,Shredded Coconut,Shredded Coconut,EBD-41,Pantry,Tootsi - 009,Dry Storage,Kgs,12.02,0,7.4742,0,,,True
9b0ef5d8-9809-430e-a88e-3792bf00e876,Shredded Toasted Coconut,Shredded Toasted Coconut,EBD-1749,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,1,0,7.6,38.364,,,True
6dfd3716-98df-47e7-99b8-8f58848d9161,Siracha Sauce,Siracha Sauce,EBD-2114,Pantry,Wholesale Club  - 014,(old) Sauces - 003,Kgs,0.85,0,5.8706,0,,,True
11b3ca04-6d37-4a5a-9991-431c8a85f28e,Sliced Almonds,Sliced Almonds,EBD-1199,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,11.34,0,12.0811,27.987,,,True
370254fd-bee8-40f9-8fb5-774ef286402a,Sliced Pickled Turnips,Sliced Pickled Turnips,EBD-1449,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,3,0,3.83,9.9221,,,True
4dd04ffa-c089-4ea1-b74b-3ddf79861c9d,Soya And Sesame Oil,Soya And Sesame Oil,EBD-17,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,3.8,0,5.6553,0,,,True
e21c3d8f-660a-42ab-8b36-57cd2d7f2646,Spaghetti,Spaghetti,EBD-140,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,9.07,0,2.8104,0,,,True
4a64b37b-2c27-4653-ad4b-41250b78f819,Spicy Tag for Dislikes,Spicy Tag for Dislikes,EBD-1489,Pantry,n / a,Dry Storage,each,1,0,0,0,,,True
67cf2231-2bc2-4289-a0d4-ce860cad84bc,Sriracha Hot Sauce,Sriracha Hot Sauce,EBD-37,Pantry,Wholesale Club  - 014,Sauces / Jar Veg Shelf - 025,Kgs,0.82,0,5.4756,0,,,True
9945253b-9b30-4790-9538-37189cbf3d81,Sriracha Tabasco Sauce,Sriracha Tabasco Sauce,1333563,Pantry,GFS - 003,No Category - 020,Kgs,3.78,0,15.873,5.5987,,,True
6ce5dd4f-c3b6-47b0-9da6-87c92353ac6c,"Stanislaus, Al Dente Pasta, Sauce","Stanislaus, Al Dente Pasta, Sauce",2569805,Pantry,GFS - 003,No Category - 020,Kgs,17.04,0,3.7113,27.1032,,,True
a0729fb3-65f2-4404-bbb5-3b524a2761d5,Sundried Tomatoes (Tootsi),Sundried Tomatoes (Tootsi),EBD-458,Pantry,Tootsi - 009,Misc Bulk Shelf - 019,Kgs,10,0,12.4,0,,,True
52934472-7c7e-4ba7-ac32-2f7beab5a3bb,Sunspun Cracked Black Pepper,Sunspun Cracked Black Pepper,EBD-2086,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.42,0,22.5952,0.9997,,,True
b1093ca1-1dcc-40fa-9f76-f25414f6dea4,Sunspun Italian Seasoning,Sunspun Italian Seasoning,EBD-2865,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.15,0,21.9333,0.1331,,,True
872b6394-3225-4f3d-ba90-89ba94ce2689,Sunspun Linguini Pasta,Sunspun Linguini Pasta,EBD-2600,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,9.07,0,3.086,0,,,True
62019633-7224-4015-83d4-787ad31d17d2,Sunspun or no name Chili Powder,Sunspun or no name Chili Powder,EBD-229,Pantry,Wholesale Club  - 014,Spice Shelf - 028,Kgs,0.6,0,12.4833,0.6647,,,True
1738f02a-4c58-4aed-808a-8193eba97080,Sweet Relish,Sweet Relish,EBD-698,Pantry,Wholesale Club  - 014,Dry Storage,Kgs,0.75,0,4.6533,0,,,True
34d18b30-07c7-42f0-b403-93b7cf263e2a,T&T Buckwheat Soba Noodles,T&T Buckwheat Soba Noodles,EBD-2421,Pantry,T & T - 013,No Category - 020,Kgs,0.91,0,6.5824,0,,,True
de8e22a7-6a9b-4daf-9b89-2ddf69d3596c,Table Salt,Table Salt,EBD-147,Pantry,Wholesale Club  - 014,Misc Bulk Shelf - 019,Kgs,20,0,0.4245,19.2436,,,True
d2d62c48-2513-4f54-be3d-c62a6f192613,Tahini (TAMAM Brand),Tahini (TAMAM Brand),EBD-64,Pantry,Wholesale Club  - 014,Oils / Vinegars Shelf - 022,Kgs,18,0,6.1106,0,,,True
a4dda489-120b-4d5e-867c-d488a9440461,Tavolini Orzo Pasta,Tavolini Orzo Pasta,1247963,Pantry,GFS - 003,Starches / Gf Shelf - 029,Kgs,9.07,0,5.3385,0,,,True
f39df7ff-b9ba-4733-969b-2ea4ddf3117d,Tavolini Sliced Green Olives,Tavolini Sliced Green Olives,4353106,Pantry,GFS - 003,No Category - 020,Kgs,0.9,0,10.5556,0,,,True
335e1bbd-f804-42f5-9b26-7460e5e75b38,Tavolini Sundried Tomato,Tavolini Sundried Tomato,1488324,Pantry,GFS - 003,No Category - 020,Kgs,11.25,0,10.4756,5.1964,,,True
139c99e6-a48a-47dc-a2a5-59eac03fbd1c,Tempeh,Tempeh,EBD-1985,Pantry,Vegan Supply - 010,No Category - 020,Kgs,4.5,0,10.4422,0,,,True
22b920a9-021f-4d61-aa8f-9bbbf80a8ef7,Tomato Paste,Tomato Paste,1162738,Pantry,GFS - 003,Canned Veg Shelf - 007,Kgs,17.04,0,3.2512,4.9728,,,True
03b51192-5574-4a03-b8d2-98929a179847,"Tomatoes, Crushed, In Puree","Tomatoes, Crushed, In Puree",2898605,Pantry,GFS - 003,(old) Canned Goods - 001,Kgs,17.04,0,3.7201,0,,,True
b5badde1-166b-4887-9962-a5936e2f72ee,Tortilla Chip,Tortilla Chip,EBD-2031,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,2.72,0,4.4081,0,,,True
e21eb1a8-defc-4288-8400-e769c03fb06b,Tri Color Pearl Couscous,Tri Color Pearl Couscous,EBD-1894,Pantry,Tootsi - 009,No Category - 020,Kgs,22,0,3.9091,0,,,True
4efea8fd-b0c2-4647-ba5b-f22d00af7f12,Tri-Color Quinoa,Tri-Color Quinoa,EBD-915,Pantry,Tootsi - 009,Starches / Gf Shelf - 029,Kgs,11.34,0,8.642,29.6749,,,True
6dd6a8ac-4a34-4623-89d7-3a03649e568a,Trophy Foods Roasted Salted Sunflower Seeds,Trophy Foods Roasted Salted Sunflower Seeds,8008805,Pantry,GFS - 003,Nuts / Seeds Shelf - 021,Kgs,6,0,8.5267,11.538,,,True
a258af63-f094-4e4f-87fd-980eb710fb03,Udon Noodles,Udon Noodles,3327405,Pantry,GFS - 003,Misc,Kgs,7.2,0,7.5,0,,,True
8ed929a7-e0ba-440f-8e74-405c575cf061,Unsalted Pumpkin Seeds,Unsalted Pumpkin Seeds,EBD-174,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,11.34,0,9.7884,50.4247,,,True
af47d65d-fd5f-4d70-9426-850cfd020f35,Vanilla Extract,Vanilla Extract,EBD-944,Pantry,Wholesale Club  - 014,Dried Fruit / Baking Supply Shelf - 008,Kgs,1,0,8.99,1.1482,,,True
b31e6c48-1ade-4ce8-b9c8-894b20d9c451,Veg Soup Base (Tootsi Brand),Veg Soup Base (Tootsi Brand),EBD-964,Pantry,Tootsi - 009,Misc Bulk Shelf - 019,Kgs,4.99,0,6.6132,29.045,,,True
4f6209d7-52ca-4dac-82c3-2bde7355c043,Vegan Chocolate Chips,Vegan Chocolate Chips,EBD-286,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,2,0,8.9,0,,,True
60d73b58-6609-4b79-8884-712be9f1c84a,Water,Water,EBD-39,Pantry,n / a - 006,Randoms - 024,Kgs,0.1,0,0,851.2655,,,True
8361358b-4e1c-4e2c-a449-2be6a2cdd9f9,White Calrose Rice,White Calrose Rice,EBD-349,Pantry,Wholesale Club  - 014,Starches / Gf Shelf - 029,Kgs,18.1,0,3.0381,20.3407,,,True
43152ddf-de6e-4fcd-bf11-6731736a955c,White Sesame Seeds,White Sesame Seeds,EBD-19,Pantry,Tootsi - 009,Dry Strage Shelf - 030,Kgs,22.68,0,5.6437,18.1237,,,True
f9f0d72b-e259-4ee7-8068-620c9e478d00,White Vinegar,White Vinegar,9644005,Pantry,GFS - 003,Oils / Vinegars Shelf - 022,Kgs,20,0,0.934,13.6012,,,True
2e347a9b-bf92-4563-b0c9-4b8faf7e3174,White Wine Vinegar,White Wine Vinegar,9644205,Pantry,GFS - 003,Oils / Vinegars Shelf - 022,Kgs,10,0,2.556,3.8312,,,True
4e9f9dbf-8bf3-4a83-9ea0-24937210e77c,Whole Almonds,Whole Almonds,EBD-487,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,1.36,0,12.125,57.178,,,True
e0fa46c4-7902-4495-b1e9-480bc658dbb1,Whole Fennel Seeds,Whole Fennel Seeds,EBD-2768,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,0.1,0,7.9,0,,,True
2f37f01a-f36e-474f-89a4-5a3496974bb5,Whole Grain Dijon Mustard,Whole Grain Dijon Mustard,EBD-2336,Pantry,Wholesale Club  - 014,No Category - 020,Kgs,8,0,6.6875,2.0677,,,True
c95dc846-47f3-4325-b8bd-c9b706a2370e,Whole Pecans,Whole Pecans,EBD-742,Pantry,Tootsi - 009,Nuts / Seeds Shelf - 021,Kgs,0.91,0,21.967,0,,,True
4616ffc8-d300-4093-8298-26493a7fb541,Whole Unshelled Pistachio,Whole Unshelled Pistachio,EBD-674,Pantry,Costco - 001,Misc,Kgs,0.68,0,33.8088,0,,,True
07958b29-894a-490c-a03f-f418c37e7456,Yam Noodle,Yam Noodle,EBD-523,Pantry,T & T - 013,Dry Storage,Kgs,2.5,0,7.996,0,,,True
93fb61e7-b07d-4652-96bd-5924a419f149,Yellow Mustard,Yellow Mustard,EBD-829,Pantry,Wholesale Club  - 014,Fridge (condiment Shelf) - 013,Kgs,0.1,0,2.2,8.6722,,,True
b156946f-ae8d-40fb-ba20-aa2273606ce0,Cilantro [Removable Garnish],Cilantro [Removable Garnish],ING-15,Produce,GFS - 003,Fridge (produce Rack) - 016,Kgs,1.8,0,4.65,0,,,True
fdb1fa8e-a67c-40d6-977b-e87a8a4a17aa,DSI Extra Firm Tofu,DSI Extra Firm Tofu,ING-119,Produce,DSI - 002,Fridge (tofu Rack) - 017,Kgs,4.5,0,7,0,,,True
702cdd7a-524f-4f8f-bfc4-fcf655229035,DSI Smooth Tofu,DSI Smooth Tofu,ING-268,Produce,DSI - 002,Fridge (tofu Rack) - 017,Kgs,7,0,3.1429,0,,,True
7eb51c19-da6d-49ef-bac6-38020f6d6637,Fresh Start Shanghai Bok Choy,Fresh Start Shanghai Bok Choy,ING-2985,Produce,GFS - 003,,Kgs,4.54,0,13.6211,0,,,True
67f05a94-6995-4383-a29f-b621bb21a784,Pepperoncini,Pepperoncini,EBD-2956,Produce,,,Kgs,10.23,0,1.999022,0,,,True
52aa8ba2-3dc1-4c37-97d9-9c8058f70911,Turnips,Turnips,EBD-T001,Produce,,,Kgs,11.34,0,3.385362,0,,,True
ff92499d-cbe2-4c01-a56e-9b993c344a67,Intercity Custom Meats 1In Diced Beef,Intercity Custom Meats 1In Diced Beef,EBD-2742,Protein,,,Kgs,4.54,0,18.762115,0,,,True
923adebe-0605-446c-a826-919f4ac7c5b7,"Whole Beef Chuck Flat, Fresh","Whole Beef Chuck Flat, Fresh",EBD-2989,Protein,,,Kgs,4,0,37.5,0,,,True
